Zone,Sub-Registrar-Office,Village,Street Name,YEAR 2012-2017,YEAR 2017-2023,YEAR 2023-2024,Land Classification
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,HERITAGE MADURAI ENCLAVE,1500.0,1005.0,700.0,Residential Special Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,SS COLONY,1500.0,1005.0,700.0,Residential Special Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,HMS COLONY,1000.0,670.0,400.0,Residential Area - Class III
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,BHARATHIYAR STREET,1000.0,670.0,400.0,Residential Area - Class II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,KANNAN COLONY,700.0,469.0,280.0,Residential Grade I - III
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,M.S.V.S.NAGAR,1000.0,670.0,400.0,Residential Grade I - I
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,MEENAKSHIPURAM,1000.0,670.0,400.0,Residential Grade I - I
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,MADURAI KONAR NAGAR,1000.0,670.0,400.0,Residential Grade I - I
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,RAJ NAGAR,1000.0,670.0,400.0,Residential Grade I - I
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,PANDIKOVIL,1000.0,670.0,400.0,Residential Grade I - I
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,NEHRU STREET,1000.0,670.0,400.0,Residential Grade I - I
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,MUTHURAMALINGAM STREET,1000.0,400.0,400.0,Residential Grade I - I
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,POSTOFFICE STREET,1500.0,1005.0,700.0,Residential Special Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,THENI ROAD,1500.0,1005.0,700.0,Residential Special Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,MAHATMA STREET,1000.0,670.0,400.0,Residential Grade I - I
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,GANDHIJI STREET,1000.0,670.0,400.0,Residential Grade I - I
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,OTHAKADAI,1500.0,1005.0,700.0,Residential Special Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,DSP NAGAR,2000.0,1340.0,840.0,Residential Special Category - III
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,JAYNAGAR STREET,1500.0,1005.0,700.0,Residential Special Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,SAMMATIPURAM ROAD,1500.0,1005.0,700.0,Residential Special Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,CHANDRAGHANDHI NAGAR,1500.0,1005.0,700.0,Residential Special Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,ELLIS NAGAR,1500.0,1005.0,700.0,Residential Special Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,KANNADHASAN STREET,1000.0,670.0,400.0,Residential Grade I - I
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,HARIJAN COLONY,500.0,335.0,250.0,Residential Grade - II Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,PONMENI STREET,PEASANTS STREET,600.0,402.0,350.0,Residential Grade II - I
,,,,,,,
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,VIRATTIPATHU,300.0,268.0,700.0,Residential Grade - II Category - III
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,SHANTHI SADAN COLONY,700.0,469.0,700.0,Residential Special Category - II
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,JAI NAGAR,400.0,268.0,700.0,Residential Grade - II Category - III
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,SPO COLONY,600.0,402.0,700.0,Residential Special Category - III
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,MANICKKAM NAGAR,500.0,335.0,700.0,Residential Grade II - I
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,KRISHNA NAGAR,500.0,335.0,700.0,Residential Grade II - I
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,VAIGAI NAGAR,1000.0,670.0,700.0,Residential Special Category - I
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,TOKNAGAR,600.0,402.0,700.0,Residential Special Category - III
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,KAMARAJAR STREET,300.0,201.0,700.0,Residential Grade - II Category - III
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,MUTHALLAMMAN KOIL STREET,300.0,268.0,700.0,Residential Grade - II Category - III
Madurai,NAGAMALAI PUTHUKOTTAI,KOCHADAI STREET,VIRUDHACHALAM,600.0,402.0,700.0,Residential Special Category - III
,,,,,,,
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,THIRUVALLUR STREET,650.0,435.0,578.0,Residential Grade II - I
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,SINGAMPIDARI KOVIL STREET,800.0,536.0,712.0,Residential Grade I - I
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,SATHYA NAGAR,560.0,375.0,498.0,Residential Grade III - I
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,SAMAYANALLUR ROAD,1200.0,804.0,1069.0,Commercial Area Grade I Category - II
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,ROSE COLONY,640.0,429.0,570.0,Residential Grade - IV Category - I
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,ANNANAGAR MAIN ROAD,640.0,429.0,570.0,Residential Grade - IV Category - I
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,PARAMASIVAN STREET,640.0,429.0,570.0,Residential Grade - IV Category - I
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,NEHRU NAGAR,800.0,536.0,712.0,Residential Grade I - I
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,MEENAKSHI NAGAR,650.0,435.0,578.0,Residential Grade II - I
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,AYYANAR KOIL STREET,470.0,315.0,418.0,Residential Grade - IV Category - III
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,ALANGANALLUR ROAD,1200.0,804.0,109.0,Commercial Area Grade I Category - II
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,VIVEKANANDA STREET,900.0,603.0,801.0,Residential Special Category - II
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,VINCENT NAGAR,560.0,375.0,498.0,Residential Grade III - I
Madurai,Madurai North Joint 1,VILANGUDI CORPORATION,VAIGAI RIVER STREET,640.0,429.0,570.0,Residential Grade - IV Category - I
,,,,,,,
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,VIVEKANANDAR STREET,320.0,214.0,226.0,
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,THAHDCO COLONY,131.0,88.0,101.0,Residential Grade - V Category - III
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,PERUMAL KOVIL STREET,170.0,114.0,140.0,Residential Grade III - I
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,NETHAJI STREET,320.0,214.0,226.0,Residential Special Category - II
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,KAMARAJAR NAGAR,320.0,214.0,226.0,Residential Special Category - II
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,AMMAN KOIL STREET,225.0,151.0,226.0,Residential Grade I - I
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,BHRATHI STADIUM,320.0,214.0,226.0,Residential Special Category - II
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,KUMARAN STREET,225.0,151.0,226.0,Residential Grade I - I
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,MELAVALI ROAD,225.0,151.0,226.0,Residential Grade I - I
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,WEST FORT CROSS STREET,200.0,151.0,226.0,Residential Grade II - I
Madurai,Madurai North Joint 1,PARAVAI 1 BIT STREET,SAROJINI STREET,225.0,151.0,226.0,Residential Grade I - I
,,,,,,,
Madurai,Madurai South Joint I,VILLAPURAM STREET,K.A.S.SEKAR APARTMENT,600.0,402.0,700.0,Residential Class I Type - I
Madurai,Madurai South Joint I,VILLAPURAM STREET,MANIKANDAN NAGAR,500.0,335.0,700.0,Residential Class II Type - I
Madurai,Madurai South Joint I,VILLAPURAM STREET,NAMASIVAYA NAGAR,500.0,335.0,700.0,Residential Class II Type - I
Madurai,Madurai South Joint I,VILLAPURAM STREET,VELU PILLAI STREET,400.0,268.0,700.0,Residential Class II Type - II
Madurai,Madurai South Joint I,VILLAPURAM STREET,NORTH STREET,400.0,268.0,700.0,Residential Class II Type - II
Madurai,Madurai South Joint I,VILLAPURAM STREET,MUTHUSAMY PILLAI STREET,400.0,268.0,700.0,Residential Class II Type - II
Madurai,Madurai South Joint I,VILLAPURAM STREET,RAJAN COMPOUND,500.0,335.0,700.0,Residential Class II Type - I
Madurai,Madurai South Joint I,VILLAPURAM STREET,MARIAPPA PILLAI STREET,400.0,268.0,700.0,Residential Class II Type - II
Madurai,Madurai South Joint I,VILLAPURAM STREET,MELA PUDU STREET,500.0,335.0,700.0,Residential Class II Type - I
Madurai,Madurai South Joint I,VILLAPURAM STREET,TAMIL NADU HOUSING BOARD,600.0,1000.0,1100.0,Residential Class I Type - I
,,,,,,,
Madurai,Madurai South Joint I,Town Suryvey Ward 1,D.D.ROAD BANGAJAM COLONY,1500.0,1340.0,2000.0,Residential Special Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,VANDIYUR,800.0,536.0,800.0,Residential Class II Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,THIYAGARAJAR COLLEGE LANE,1500.0,1005.0,1500.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,THEPPAKULAM THERKU THERU,1500.0,1005.0,1500.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,THEPPAKULAM ROAD,1800.0,1230.0,2000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,THEPPAKULAM METTU STREET,1500.0,1005.0,1500.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,THEPPAKULAM MARIAMMAN NAGAR,1500.0,1005.0,1500.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,THEPPAKULAM DEVI NAGAR,1500.0,1005.0,1500.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,SYED ISMAILPURAM STREET,1500.0,1005.0,1500.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,SRINIVASA PERUMAL KOVIL STREET,2000.0,1340.0,2000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,SOUTH SIDE ANTHONIAR KOVIL STREET,2000.0,1340.0,2000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,SOURASTRA TEACHERS COLONY,1500.0,1005.0,1500.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,SOURASTRA HR.SEC.SCHOOL STREET,2000.0,1340.0,2000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 1,RUCKMANIPALAYAM LANE,1500.0,1005.0,1500.0,Residential Class I Type - I
,,,,,,,
Madurai,Madurai South Joint I,Town Suryvey Ward 2,KAMARAJAR SALAI,7000.0,5000.0,7000.0,Commercial Special Type - II
Madurai,Madurai South Joint I,Town Suryvey Ward 2,KEELA MARATTU STREET,5000.0,3350.0,5000.0,Commercial Special Type - IV
Madurai,Madurai South Joint I,Town Suryvey Ward 2,KARUPANAPILLAI LANE,1500.0,1005.0,1500.0,Residential Class III Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,KANNIVADI RAMAN LANE,3000.0,2010.0,3000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,KEELA VELI STREET,6000.0,4020.0,6000.0,Commercial Special Type - III
Madurai,Madurai South Joint I,Town Suryvey Ward 2,MANJANAKARA STREET,4000.0,2680.0,4000.0,Commercial Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,MANIKKA NAGASAMY IYER LANE,3000.0,2010.0,3000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,MANIKKA KRISHNASAMY LANE,3000.0,2010.0,3000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,MAKALIPATTI CROSS LANE,3000.0,2010.0,3000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,MAHALE VADAMPOKI STREET,3000.0,2010.0,3000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,SOUTH PERUMAL MASTHIRI STREET,3000.0,2010.0,3000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,SOUTH MASI STREET,8000.0,5360.0,8000.0,Commercial Special Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,SOUTH MARATTU STREET,4000.0,2680.0,4000.0,Commercial Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,THIRUMALAI NAICKER PALACE (LEFT SIDE),3000.0,2010.0,3000.0,Residential Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 2,THERKU VELI STREET,5000.0,3350.0,5000.0,Commercial Special Type - IV
,,,,,,,
Madurai,Madurai South Joint I,Town Suryvey Ward 6,NORTH VELI STREET,6000.0,4020.0,6000.0,Commercial Special Type - III
Madurai,Madurai South Joint I,Town Suryvey Ward 6,NORTH PERUMAL MESHTHIRI STREET,4000.0,2680.0,4000.0,Commercial Class I Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 6,NORTH MASI STREET,5000.0,3350.0,5000.0,Commercial Special Type - IV
Madurai,Madurai South Joint I,Town Suryvey Ward 6,NORTH KRISHNAN KOVIL STREET,3000.0,2010.0,3000.0,Commercial Class I Type - III
Madurai,Madurai South Joint I,Town Suryvey Ward 6,NETHAJI ROAD (DINDUGAL ROAD),9000.0,6030.0,9000.0,Commercial Special Type - II
Madurai,Madurai South Joint I,Town Suryvey Ward 6,TAMILSANGAM ROAD,4500.0,3015.0,4500.0,Commercial Special Type - V
Madurai,Madurai South Joint I,Town Suryvey Ward 6,PECHIAMMAN PADITHURAI,4500.0,3015.0,4500.0,Commercial Special Type - V
Madurai,Madurai South Joint I,Town Suryvey Ward 6,PALLIVASAL STREET,3000.0,2010.0,3000.0,Commercial Class I Type - III
Madurai,Madurai South Joint I,Town Suryvey Ward 6,PACHARISIKARA STREET,3000.0,2010.0,3000.0,Commercial Class I Type - III
Madurai,Madurai South Joint I,Town Suryvey Ward 6,VALAIALKARA STREET,3000.0,2010.0,3000.0,Commercial Class I Type - III
Madurai,Madurai South Joint I,Town Suryvey Ward 6,VADUGA KAVAL BAZAR STREET,3000.0,2010.0,3000.0,Commercial Class I Type - III
Madurai,Madurai South Joint I,Town Suryvey Ward 6,MUNICIPAL LANE,2000.0,1340.0,2000.0,Residential Special Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 6,MELAMASI STREET,10000.0,6700.0,10000.0,Commercial Special Type - I
Madurai,Madurai South Joint I,Town Suryvey Ward 6,MELA AVANA MULA STREET,4000.0,2680.0,4000.0,Commercial Special Type - I
